skill_id,name,domain,area,cefr,prerequisites,ud_features,hint
G.ART.DEF.NOM,Definite article – nominative,Grammar,Articles,A1,,PronType=Art;Definite=Def;Case=Nom,Der/Die/Das + 주어
G.ART.DEF.ACC,Definite article – accusative,Grammar,Articles,A1,G.ART.DEF.NOM,PronType=Art;Definite=Def;Case=Acc,den/die/das 목적격
G.ART.DEF.DAT,Definite article – dative,Grammar,Articles,A2,G.ART.DEF.ACC,PronType=Art;Definite=Def;Case=Dat,dem/der/den+Dat
G.ART.INDEF.NOM,Indefinite article – nominative,Grammar,Articles,A1,,PronType=Art;Definite=Ind;Case=Nom,ein/eine 주격
G.ART.INDEF.ACC,Indefinite article – accusative,Grammar,Articles,A1,G.ART.INDEF.NOM,PronType=Art;Definite=Ind;Case=Acc,keinen 등 포함
G.ART.INDEF.DAT,Indefinite article – dative,Grammar,Articles,A2,G.ART.INDEF.ACC,PronType=Art;Definite=Ind;Case=Dat, einem/einer
G.ART.NEG.NOM,Negation with kein – nominative,Grammar,Articles,A1,G.ART.INDEF.NOM,Polarity=Neg;PronType=Art;Case=Nom,kein/keine 주격
G.ART.NEG.ACC,Negation with kein – accusative,Grammar,Articles,A1,G.ART.NEG.NOM,Polarity=Neg;PronType=Art;Case=Acc,keinen/keine 목적격
G.ART.NEG.DAT,Negation with kein – dative,Grammar,Articles,A2,G.ART.NEG.ACC,Polarity=Neg;PronType=Art;Case=Dat,keinem/keiner
G.NOUN.GENDER.BASICS,Noun gender basics,Grammar,Nouns,A1,,Gender=*,성 추정 규칙(어미 힌트)
G.NOUN.PLURAL.BASICS,Plural formation basics,Grammar,Nouns,A1,G.NOUN.GENDER.BASICS,Number=Plur,복수 어미/움라우트
G.CASE.NOM,Case – nominative (subject),Grammar,Nouns & Case,A1,,Case=Nom;nsubj,주어 판정
G.CASE.ACC,Case – accusative (direct object),Grammar,Nouns & Case,A1,G.CASE.NOM,Case=Acc;obj,직목
G.CASE.DAT,Case – dative (indirect object),Grammar,Nouns & Case,A2,G.CASE.ACC,Case=Dat;iobj|obl,간목/전치사구
G.PRON.PERS.A1,Personal pronouns (A1 set),Grammar,Pronouns,A1,,PronType=Prs;Case=Nom/Acc,ich/du/er/sie/es 등
G.PRON.REFL.BASICS,Reflexive pronouns basics,Grammar,Pronouns,A2,G.PRON.PERS.A1,PronType=Prs;Reflex=Yes,mir/mich/dir/dich 등
G.PRON.DEMO,Demonstratives (dieser/jener),Grammar,Pronouns,A2,G.ART.DEF.NOM,PronType=Dem,이/저/그
G.ADJ.PRED.PREDICATE,Predicate adjectives (nicht-decl.),Grammar,Adjectives,A1,,ADJ as root/cop,서술형용사
G.ADJ.ATTR.WEAK,Attributive adj – weak declension,Grammar,Adjectives,A2,G.ART.DEF.*,AdjType=Attr;Decl=Weak,정관사 후 약변화
G.ADJ.ATTR.MIXED,Attributive adj – mixed declension,Grammar,Adjectives,A2,G.ART.INDEF.*,AdjType=Attr;Decl=Mixed,부정관사 후 혼합
G.ADJ.ATTR.STRONG,Attributive adj – strong declension,Grammar,Adjectives,B1,G.NOUN.GENDER.BASICS,AdjType=Attr;Decl=Strong,무관사/소유사
G.ADJ.COMP,Comparatives (-er/+als),Grammar,Adjectives,A2,,Degree=Cmp,großer als …
G.ADJ.SUP,Superlatives (am -sten/der -ste),Grammar,Adjectives,A2,G.ADJ.COMP,Degree=Sup,am schönsten/der schönste
G.V.SEVERN.SEP,Separable prefix verbs – present,Grammar,Verbs,A1,,VerbType=Particle;Part=Sep,anrufen→Ich rufe … an
G.V.SEVERN.NONSEP,Non-separable prefix verbs,Grammar,Verbs,A1,,VerbType=Particle;Part=NonSep,verstehen 등
G.V.MODAL.PRES,Modal verbs – present,Grammar,Verbs,A1,G.V.WORDORDER.V2,VerbType=Modal;Tense=Pres,können/müssen…
G.V.MODAL.PRET,Modal verbs – Präteritum,Grammar,Verbs,B1,G.V.MODAL.PRES,Tense=Past,konnten/mussten…
G.V.COP.SEIN,Hilfsverb/Copula sein,Grammar,Verbs,A1,,Aux=Sein,ich bin/war/gewesen
G.V.AUX.HABEN,Auxiliary haben,Grammar,Verbs,A1,,Aux=Haben,habe/hatte/gehabt
G.V.TENSE.PRES,Präsens – regular/irregular,Grammar,Verbs,A1,,Tense=Pres;VerbForm=Fin,현재시제
G.V.TENSE.PRET,Präteritum (simple past, high-freq),Grammar,Verbs,A2,G.V.TENSE.PRES,Tense=Past,war/hatte/ging 등
G.V.TENSE.PERF,Perfekt (haben/sein + Part.II),Grammar,Verbs,A2,G.V.AUX.*,Tense=Perf;Aux=*,ist gegangen/hat gespielt
G.V.PARTICIPLE.II,Partizip II formation,Grammar,Verbs,A2,G.V.TENSE.PERF,VerbForm=Part,ge-…-t/en
G.V.REFL.BASICS,Reflexive verbs basics,Grammar,Verbs,A2,G.PRON.REFL.BASICS,Reflex=Yes,sich freuen 등
G.V.DITRANS.GIVE,Valency: geben (Dat+Acc),Grammar,Verbs,A2,G.CASE.DAT,subcat Dat+Acc,jemandem etwas geben
G.NEG.NICHT,Negation with nicht (placement),Grammar,Negation,A1,,Polarity=Neg,문장 위치 규칙
G.NEG.KEIN,Negation with kein (as det.),Grammar,Negation,A1,G.ART.INDEF.NOM,Polarity=Neg;PronType=Art,명사 부정
G.WO.V2,Main clause V2 word order,Grammar,Word Order,A1,,VerbPos=V2,오늘은 ich? → Heute trinke ich …
G.WO.V1,Yes/No questions (V1),Grammar,Word Order,A1,G.WO.V2,VerbPos=V1,Hast du …?
G.WO.WH,Wh-questions,Grammar,Word Order,A1,G.WO.V2,IntType=Wh,Wo/Wann/Wie …
G.WO.FIELDS,Topicalization (Vorfeld),Grammar,Word Order,A2,G.WO.V2,Adv|Obj in VF + V2,Heute… trinke ich…
